Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon

Grammar

Rule 0     S' -> teigilist
    RBRACE          shift and go to state 189
    ID              shift and go to state 166


state 163

    (18) classf -> ID KAKKO paramlist KOKKA yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 190


state 164

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .

    STR             reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    STRUCT          reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    CLASS           reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    INCLUDE         reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    $end            reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    RBRACE          reduce using rule 11 (teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)


state 165

    (64) bun -> TYPE TYPE LBRACE letlist RBRACE . SEMI

    SEMI            shift and go to state 191


state 166

    (68) letlist -> letlist ID . EQUALS STR SEMI
    (69) letlist -> letlist ID . EQUALS NUMBER SEMI

    EQUALS          shift and go to state 192


state 167

    (66) letlist -> ID EQUALS . STR SEMI
    (67) letlist -> ID EQUALS . NUMBER SEMI

    STR             shift and go to state 193
    NUMBER          shift and go to state 194


state 168

    (25) bun -> TYPE ID EQUALS ID LISL . shiki LISR SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 195

state 169

    (23) bun -> TYPE ID EQUALS shiki SEMI .

    RBRACE          reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    ID              reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    PASS            reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    TYPE            reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    RETURN          reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    IF              reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    WHILE           reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    RESERV          reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    GLOBAL          reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)
    STR             reduce using rule 23 (bun -> TYPE ID EQUALS shiki SEMI .)


state 170

    (24) bun -> TYPE ID EQUALS LISL STR . LISR SEMI

    LISR            shift and go to state 196


state 171

    (27) bun -> ID EQUALS ID OPTASU NUMBER . SEMI

    SEMI            shift and go to state 197


state 172

    (70) bun -> ID EQUALS ID OPTASU STR . SEMI

    SEMI            shift and go to state 198


state 173

    (28) bun -> ID EQUALS ID OPKAKERU NUMBER . SEMI

    SEMI            shift and go to state 199


state 174

    (29) bun -> ID EQUALS ID OPMIN NUMBER . SEMI

    SEMI            shift and go to state 200


state 175

    (30) bun -> ID EQUALS ID OPWARU NUMBER . SEMI

    SEMI            shift and go to state 201


state 176

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist . KOKKA LBRACE bunlist RBRACE SEMI
    (4) paramlist -> paramlist . CONMA param

    KOKKA           shift and go to state 202
    CONMA           shift and go to state 48


state 177

    (26) bun -> ID EQUALS LISL LISR SEMI .

    RBRACE          reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    ID              reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    PASS            reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    TYPE            reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    RETURN          reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    IF              reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    WHILE           reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    RESERV          reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    GLOBAL          reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)
    STR             reduce using rule 26 (bun -> ID EQUALS LISL LISR SEMI .)


state 178

    (71) bun -> ID EQUALS STR OPTASU ID . SEMI

    SEMI            shift and go to state 203


state 179

    (8) bun -> ID KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 8 (bun -> ID KAKKO shiki KOKKA SEMI .)


state 180

    (19) bun -> ID PIRIOD ID KAKKO shiki . KOKKA SEMI
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 204
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 181

    (49) bun -> PASS KAKKO PASS KOKKA SEMI .

    RBRACE          reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    ID              reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    PASS            reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    TYPE            reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    RETURN          reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    IF              reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    WHILE           reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    RESERV          reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    GLOBAL          reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)
    STR             reduce using rule 49 (bun -> PASS KAKKO PASS KOKKA SEMI .)


state 182

    (33) shiki -> RESERV KAKKO shiki KOKKA .
    (61) bun -> RESERV KAKKO shiki KOKKA . SEMI

  ! shift/reduce conflict for SEMI resolved as shift
    OPTASU          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    CONMA           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    SEMI            shift and go to state 188

  ! SEMI            [ reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .) ]


state 183

    (62) shiki -> ID KAKKO shiki KOKKA .
    (8) bun -> ID KAKKO shiki KOKKA . SEMI

  ! shift/reduce conflict for SEMI resolved as shift
    OPTASU          reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    CONMA           reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    SEMI            shift and go to state 179

  ! SEMI            [ reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .) ]


state 184

    (36) bun -> IF hikaku LBRACE bunlist RBRACE .
    (37) bun -> IF hikaku LBRACE bunlist RBRACE . ELSE LBRACE bunlist RBRACE

    RBRACE          reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    ID              reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    PASS            reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    IF              reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    STR             reduce using rule 36 (bun -> IF hikaku LBRACE bunlist RBRACE .)
    ELSE            shift and go to state 205


state 185

    (38) bun -> WHILE shiki LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    ID              reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    PASS            reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    RETURN          reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    IF              reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    WHILE           reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    RESERV          reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    GLOBAL          reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)
    STR             reduce using rule 38 (bun -> WHILE shiki LBRACE bunlist RBRACE .)


state 186

    (58) bun -> RESERV ID LISL ID LISR . EQUALS STR SEMI
    (60) bun -> RESERV ID LISL ID LISR . EQUALS ID SEMI

    EQUALS          shift and go to state 206


state 187

    (57) bun -> RESERV ID LISL NUMBER LISR . EQUALS STR SEMI
    (59) bun -> RESERV ID LISL NUMBER LISR . EQUALS ID SEMI

    EQUALS          shift and go to state 207


state 188

    (61) bun -> RESERV KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 61 (bun -> RESERV KAKKO shiki KOKKA SEMI .)


state 189

    (65) bun -> GLOBAL TYPE LBRACE letlist RBRACE . SEMI

    SEMI            shift and go to state 208


state 190

    (18) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bunlist                        shift and go to state 209
    bun                            shift and go to state 70

state 191

    (64) bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .

    RBRACE          reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    ID              reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    PASS            reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    TYPE            reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    RETURN          reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    IF              reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    WHILE           reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    RESERV          reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    GLOBAL          reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    STR             reduce using rule 64 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)


state 192

    (68) letlist -> letlist ID EQUALS . STR SEMI
    (69) letlist -> letlist ID EQUALS . NUMBER SEMI

    STR             shift and go to state 210
    NUMBER          shift and go to state 211


state 193

    (66) letlist -> ID EQUALS STR . SEMI

    SEMI            shift and go to state 212


state 194

    (67) letlist -> ID EQUALS NUMBER . SEMI

    SEMI            shift and go to state 213


state 195

    (25) bun -> TYPE ID EQUALS ID LISL shiki . LISR SEMI
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    LISR            shift and go to state 214
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 196

    (24) bun -> TYPE ID EQUALS LISL STR LISR . SEMI

    SEMI            shift and go to state 215


state 197

    (27) bun -> ID EQUALS ID OPTASU NUMBER SEMI .

    RBRACE          reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    ID              reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    PASS            reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    TYPE            reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    RETURN          reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    IF              reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    WHILE           reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    RESERV          reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    GLOBAL          reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    STR             reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)


state 198

    (70) bun -> ID EQUALS ID OPTASU STR SEMI .

    RBRACE          reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    ID              reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    PASS            reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    TYPE            reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    RETURN          reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    IF              reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    WHILE           reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    RESERV          reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    GLOBAL          reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    STR             reduce using rule 70 (bun -> ID EQUALS ID OPTASU STR SEMI .)


state 199

    (28) bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .

    RBRACE          reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    ID              reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    PASS            reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    TYPE            reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    RETURN          reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    IF              reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    WHILE           reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    RESERV          reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    GLOBAL          reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    STR             reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)


state 200

    (29) bun -> ID EQUALS ID OPMIN NUMBER SEMI .

    RBRACE          reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    ID              reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    PASS            reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    TYPE            reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    RETURN          reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    IF              reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    WHILE           reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    RESERV          reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    GLOBAL          reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    STR             reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)


state 201

    (30) bun -> ID EQUALS ID OPWARU NUMBER SEMI .

    RBRACE          reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    ID              reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    PASS            reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    TYPE            reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    RETURN          reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    IF              reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    WHILE           reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    RESERV          reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    GLOBAL          reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    STR             reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)


state 202

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA . LBRACE bunlist RBRACE SEMI

    LBRACE          shift and go to state 216


state 203

    (71) bun -> ID EQUALS STR OPTASU ID SEMI .

    RBRACE          reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    ID              reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    PASS            reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    TYPE            reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    RETURN          reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    IF              reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    WHILE           reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    RESERV          reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    GLOBAL          reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    STR             reduce using rule 71 (bun -> ID EQUALS STR OPTASU ID SEMI .)


state 204

    (19) bun -> ID PIRIOD ID KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 217


state 205

    (37) bun -> IF hikaku LBRACE bunlist RBRACE ELSE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 218


state 206

    (58) bun -> RESERV ID LISL ID LISR EQUALS . STR SEMI
    (60) bun -> RESERV ID LISL ID LISR EQUALS . ID SEMI

    STR             shift and go to state 220
    ID              shift and go to state 219


state 207

    (57) bun -> RESERV ID LISL NUMBER LISR EQUALS . STR SEMI
    (59) bun -> RESERV ID LISL NUMBER LISR EQUALS . ID SEMI

    STR             shift and go to state 222
    ID              shift and go to state 221


state 208

    (65) bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .

    RBRACE          reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    ID              reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    PASS            reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    TYPE            reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    RETURN          reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    IF              reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    WHILE           reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    RESERV          reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    GLOBAL          reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    STR             reduce using rule 65 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)


state 209

    (18) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 223
    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bun                            shift and go to state 91

state 210

    (68) letlist -> letlist ID EQUALS STR . SEMI

    SEMI            shift and go to state 224


state 211

    (69) letlist -> letlist ID EQUALS NUMBER . SEMI

    SEMI            shift and go to state 225


state 212

    (66) letlist -> ID EQUALS STR SEMI .

    RBRACE          reduce using rule 66 (letlist -> ID EQUALS STR SEMI .)
